000000000016f1fb <ax_MachEmitter_emit_mach_inst>:
  16f1fb:	55                   	push   %rbp
  17126b:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  17126f:	4c 89 d2             	mov    %r10,%rdx
  171272:	e8 00 00 00 00       	call   171277 <ax_MachEmitter_emit_mach_inst+0x207c>
			171273: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  171277:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  17127e:	48 89 c3             	mov    %rax,%rbx
  171281:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  171285:	49 8d 42 20          	lea    0x20(%r10),%rax
  171289:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  171290:	48 89 c1             	mov    %rax,%rcx
  171293:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  171297:	4c 89 d2             	mov    %r10,%rdx
  17129a:	e8 00 00 00 00       	call   17129f <ax_MachEmitter_emit_mach_inst+0x20a4>
			17129b: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  17129f:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1712a6:	48 89 c0             	mov    %rax,%rax
  1712a9:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1712b0:	48 89 d9             	mov    %rbx,%rcx
  1712b3:	48 89 c2             	mov    %rax,%rdx
  1712b6:	49 89 f0             	mov    %rsi,%r8
  1712b9:	e8 00 00 00 00       	call   1712be <ax_MachEmitter_emit_mach_inst+0x20c3>
			1712ba: IMAGE_REL_AMD64_REL32	ax_x86_encode_addsd
  1712be:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1712c5:	48 89 c0             	mov    %rax,%rax
  1712c8:	e9 37 e0 ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  1712cd:	48 c7 c0 22 00 00 00 	mov    $0x22,%rax
  1712d4:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  1712d8:	49 39 c3             	cmp    %rax,%r11
  1712db:	0f 94 c0             	sete   %al
  1712de:	48 0f b6 c0          	movzbq %al,%rax
  1712e2:	48 85 c0             	test   %rax,%rax
  1712e5:	0f 85 05 00 00 00    	jne    1712f0 <ax_MachEmitter_emit_mach_inst+0x20f5>
  1712eb:	e9 74 00 00 00       	jmp    171364 <ax_MachEmitter_emit_mach_inst+0x2169>
  1712f0:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  1712f4:	49 8d 42 08          	lea    0x8(%r10),%rax
  1712f8:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1712ff:	48 89 c1             	mov    %rax,%rcx
  171302:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  171306:	4c 89 d2             	mov    %r10,%rdx
  171309:	e8 00 00 00 00       	call   17130e <ax_MachEmitter_emit_mach_inst+0x2113>
			17130a: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  17130e:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  171315:	48 89 c3             	mov    %rax,%rbx
  171318:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  17131c:	49 8d 42 20          	lea    0x20(%r10),%rax
  171320:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  171327:	48 89 c1             	mov    %rax,%rcx
  17132a:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  17132e:	4c 89 d2             	mov    %r10,%rdx
  171331:	e8 00 00 00 00       	call   171336 <ax_MachEmitter_emit_mach_inst+0x213b>
			171332: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  171336:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  17133d:	48 89 c0             	mov    %rax,%rax
  171340:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  171347:	48 89 d9             	mov    %rbx,%rcx
  17134a:	48 89 c2             	mov    %rax,%rdx
  17134d:	49 89 f0             	mov    %rsi,%r8
  171350:	e8 00 00 00 00       	call   171355 <ax_MachEmitter_emit_mach_inst+0x215a>
			171351: IMAGE_REL_AMD64_REL32	ax_x86_encode_subsd
  171355:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  17135c:	48 89 c0             	mov    %rax,%rax
  17135f:	e9 a0 df ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  171364:	48 c7 c0 23 00 00 00 	mov    $0x23,%rax
  17136b:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  17136f:	49 39 c3             	cmp    %rax,%r11
  171372:	0f 94 c0             	sete   %al
  171375:	48 0f b6 c0          	movzbq %al,%rax
  171379:	48 85 c0             	test   %rax,%rax
  17137c:	0f 85 05 00 00 00    	jne    171387 <ax_MachEmitter_emit_mach_inst+0x218c>
  171382:	e9 74 00 00 00       	jmp    1713fb <ax_MachEmitter_emit_mach_inst+0x2200>
  171387:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  17138b:	49 8d 42 08          	lea    0x8(%r10),%rax
  17138f:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  171396:	48 89 c1             	mov    %rax,%rcx
  171399:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  17139d:	4c 89 d2             	mov    %r10,%rdx
  1713a0:	e8 00 00 00 00       	call   1713a5 <ax_MachEmitter_emit_mach_inst+0x21aa>
			1713a1: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  1713a5:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1713ac:	48 89 c3             	mov    %rax,%rbx
  1713af:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  1713b3:	49 8d 42 20          	lea    0x20(%r10),%rax
  1713b7:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1713be:	48 89 c1             	mov    %rax,%rcx
  1713c1:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  1713c5:	4c 89 d2             	mov    %r10,%rdx
  1713c8:	e8 00 00 00 00       	call   1713cd <ax_MachEmitter_emit_mach_inst+0x21d2>
			1713c9: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  1713cd:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1713d4:	48 89 c0             	mov    %rax,%rax
  1713d7:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1713de:	48 89 d9             	mov    %rbx,%rcx
  1713e1:	48 89 c2             	mov    %rax,%rdx
  1713e4:	49 89 f0             	mov    %rsi,%r8
  1713e7:	e8 00 00 00 00       	call   1713ec <ax_MachEmitter_emit_mach_inst+0x21f1>
			1713e8: IMAGE_REL_AMD64_REL32	ax_x86_encode_mulsd
  1713ec:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1713f3:	48 89 c0             	mov    %rax,%rax
  1713f6:	e9 09 df ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  1713fb:	48 c7 c0 24 00 00 00 	mov    $0x24,%rax
  171402:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  171406:	49 39 c3             	cmp    %rax,%r11
  171409:	0f 94 c0             	sete   %al
  17140c:	48 0f b6 c0          	movzbq %al,%rax
  171410:	48 85 c0             	test   %rax,%rax
  171413:	0f 85 05 00 00 00    	jne    17141e <ax_MachEmitter_emit_mach_inst+0x2223>
  171419:	e9 74 00 00 00       	jmp    171492 <ax_MachEmitter_emit_mach_inst+0x2297>
  17141e:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  171422:	49 8d 42 08          	lea    0x8(%r10),%rax
  171426:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  17142d:	48 89 c1             	mov    %rax,%rcx
  171430:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  171434:	4c 89 d2             	mov    %r10,%rdx
  171437:	e8 00 00 00 00       	call   17143c <ax_MachEmitter_emit_mach_inst+0x2241>
			171438: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  17143c:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  171443:	48 89 c3             	mov    %rax,%rbx
  171446:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  17144a:	49 8d 42 20          	lea    0x20(%r10),%rax
  17144e:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  171455:	48 89 c1             	mov    %rax,%rcx
  171458:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  17145c:	4c 89 d2             	mov    %r10,%rdx
  17145f:	e8 00 00 00 00       	call   171464 <ax_MachEmitter_emit_mach_inst+0x2269>
			171460: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  171464:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  17146b:	48 89 c0             	mov    %rax,%rax
  17146e:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  171475:	48 89 d9             	mov    %rbx,%rcx
  171478:	48 89 c2             	mov    %rax,%rdx
  17147b:	49 89 f0             	mov    %rsi,%r8
  17147e:	e8 00 00 00 00       	call   171483 <ax_MachEmitter_emit_mach_inst+0x2288>
			17147f: IMAGE_REL_AMD64_REL32	ax_x86_encode_divsd
  171483:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  17148a:	48 89 c0             	mov    %rax,%rax
  17148d:	e9 72 de ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  171492:	48 c7 c0 25 00 00 00 	mov    $0x25,%rax
  171499:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  17149d:	49 39 c3             	cmp    %rax,%r11
  1714a0:	0f 94 c0             	sete   %al
  1714a3:	48 0f b6 c0          	movzbq %al,%rax
  1714a7:	48 85 c0             	test   %rax,%rax
  1714aa:	0f 85 05 00 00 00    	jne    1714b5 <ax_MachEmitter_emit_mach_inst+0x22ba>
  1714b0:	e9 74 00 00 00       	jmp    171529 <ax_MachEmitter_emit_mach_inst+0x232e>
  1714b5:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  1714b9:	49 8d 42 08          	lea    0x8(%r10),%rax
  1714bd:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1714c4:	48 89 c1             	mov    %rax,%rcx
  1714c7:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  1714cb:	4c 89 d2             	mov    %r10,%rdx
  1714ce:	e8 00 00 00 00       	call   1714d3 <ax_MachEmitter_emit_mach_inst+0x22d8>
			1714cf: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  1714d3:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1714da:	48 89 c3             	mov    %rax,%rbx
  1714dd:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  1714e1:	49 8d 42 20          	lea    0x20(%r10),%rax
  1714e5:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1714ec:	48 89 c1             	mov    %rax,%rcx
  1714ef:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  1714f3:	4c 89 d2             	mov    %r10,%rdx
  1714f6:	e8 00 00 00 00       	call   1714fb <ax_MachEmitter_emit_mach_inst+0x2300>
			1714f7: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  1714fb:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  171502:	48 89 c0             	mov    %rax,%rax
  171505:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  17150c:	48 89 d9             	mov    %rbx,%rcx
  17150f:	48 89 c2             	mov    %rax,%rdx
  171512:	49 89 f0             	mov    %rsi,%r8
  171515:	e8 00 00 00 00       	call   17151a <ax_MachEmitter_emit_mach_inst+0x231f>
			171516: IMAGE_REL_AMD64_REL32	ax_x86_encode_comisd
  17151a:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  171521:	48 89 c0             	mov    %rax,%rax
  171524:	e9 db dd ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  171529:	48 c7 c0 26 00 00 00 	mov    $0x26,%rax
  171530:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  171534:	49 39 c3             	cmp    %rax,%r11
  171537:	0f 94 c0             	sete   %al
  17153a:	48 0f b6 c0          	movzbq %al,%rax
  17153e:	48 85 c0             	test   %rax,%rax
  171541:	0f 85 05 00 00 00    	jne    17154c <ax_MachEmitter_emit_mach_inst+0x2351>
  171547:	e9 74 00 00 00       	jmp    1715c0 <ax_MachEmitter_emit_mach_inst+0x23c5>
  17154c:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  171550:	49 8d 42 08          	lea    0x8(%r10),%rax
  171554:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  17155b:	48 89 c1             	mov    %rax,%rcx
  17155e:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  171562:	4c 89 d2             	mov    %r10,%rdx
  171565:	e8 00 00 00 00       	call   17156a <ax_MachEmitter_emit_mach_inst+0x236f>
			171566: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  17156a:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  171571:	48 89 c3             	mov    %rax,%rbx
  171574:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  171578:	49 8d 42 20          	lea    0x20(%r10),%rax
  17157c:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  171583:	48 89 c1             	mov    %rax,%rcx
  171586:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  17158a:	4c 89 d2             	mov    %r10,%rdx
  17158d:	e8 00 00 00 00       	call   171592 <ax_MachEmitter_emit_mach_inst+0x2397>
			17158e: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  171592:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  171599:	48 89 c0             	mov    %rax,%rax
  17159c:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1715a3:	48 89 d9             	mov    %rbx,%rcx
  1715a6:	48 89 c2             	mov    %rax,%rdx
  1715a9:	49 89 f0             	mov    %rsi,%r8
  1715ac:	e8 00 00 00 00       	call   1715b1 <ax_MachEmitter_emit_mach_inst+0x23b6>
			1715ad: IMAGE_REL_AMD64_REL32	ax_x86_encode_cvtsi2sd
  1715b1:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1715b8:	48 89 c0             	mov    %rax,%rax
  1715bb:	e9 44 dd ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  1715c0:	48 c7 c0 27 00 00 00 	mov    $0x27,%rax
  1715c7:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  1715cb:	49 39 c3             	cmp    %rax,%r11
  1715ce:	0f 94 c0             	sete   %al
  1715d1:	48 0f b6 c0          	movzbq %al,%rax
  1715d5:	48 85 c0             	test   %rax,%rax
  1715d8:	0f 85 05 00 00 00    	jne    1715e3 <ax_MachEmitter_emit_mach_inst+0x23e8>
  1715de:	e9 74 00 00 00       	jmp    171657 <ax_MachEmitter_emit_mach_inst+0x245c>
  1715e3:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  1715e7:	49 8d 42 08          	lea    0x8(%r10),%rax
  1715eb:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1715f2:	48 89 c1             	mov    %rax,%rcx
  1715f5:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  1715f9:	4c 89 d2             	mov    %r10,%rdx
  1715fc:	e8 00 00 00 00       	call   171601 <ax_MachEmitter_emit_mach_inst+0x2406>
			1715fd: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  171601:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  171608:	48 89 c3             	mov    %rax,%rbx
  17160b:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  17160f:	49 8d 42 20          	lea    0x20(%r10),%rax
  171613:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  17161a:	48 89 c1             	mov    %rax,%rcx
  17161d:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  171621:	4c 89 d2             	mov    %r10,%rdx
  171624:	e8 00 00 00 00       	call   171629 <ax_MachEmitter_emit_mach_inst+0x242e>
			171625: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  171629:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  171630:	48 89 c0             	mov    %rax,%rax
  171633:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  17163a:	48 89 d9             	mov    %rbx,%rcx
  17163d:	48 89 c2             	mov    %rax,%rdx
  171640:	49 89 f0             	mov    %rsi,%r8
  171643:	e8 00 00 00 00       	call   171648 <ax_MachEmitter_emit_mach_inst+0x244d>
			171644: IMAGE_REL_AMD64_REL32	ax_x86_encode_cvttsd2si
  171648:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  17164f:	48 89 c0             	mov    %rax,%rax
  171652:	e9 ad dc ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  171657:	48 c7 c0 28 00 00 00 	mov    $0x28,%rax
  17165e:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  171662:	49 39 c3             	cmp    %rax,%r11
  171665:	0f 94 c0             	sete   %al
  171668:	48 0f b6 c0          	movzbq %al,%rax
  17166c:	48 85 c0             	test   %rax,%rax
  17166f:	0f 85 05 00 00 00    	jne    17167a <ax_MachEmitter_emit_mach_inst+0x247f>
  171675:	e9 74 00 00 00       	jmp    1716ee <ax_MachEmitter_emit_mach_inst+0x24f3>
  17167a:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  17167e:	49 8d 42 08          	lea    0x8(%r10),%rax
  171682:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  171689:	48 89 c1             	mov    %rax,%rcx
  17168c:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  171690:	4c 89 d2             	mov    %r10,%rdx
  171693:	e8 00 00 00 00       	call   171698 <ax_MachEmitter_emit_mach_inst+0x249d>
			171694: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  171698:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  17169f:	48 89 c3             	mov    %rax,%rbx
  1716a2:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  1716a6:	49 8d 42 20          	lea    0x20(%r10),%rax
  1716aa:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1716b1:	48 89 c1             	mov    %rax,%rcx
  1716b4:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  1716b8:	4c 89 d2             	mov    %r10,%rdx
  1716bb:	e8 00 00 00 00       	call   1716c0 <ax_MachEmitter_emit_mach_inst+0x24c5>
			1716bc: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  1716c0:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1716c7:	48 89 c0             	mov    %rax,%rax
  1716ca:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1716d1:	48 89 d9             	mov    %rbx,%rcx
  1716d4:	48 89 c2             	mov    %rax,%rdx
  1716d7:	49 89 f0             	mov    %rsi,%r8
  1716da:	e8 00 00 00 00       	call   1716df <ax_MachEmitter_emit_mach_inst+0x24e4>
			1716db: IMAGE_REL_AMD64_REL32	ax_x86_encode_movdq
  1716df:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1716e6:	48 89 c0             	mov    %rax,%rax
  1716e9:	e9 16 dc ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  1716ee:	48 c7 c0 29 00 00 00 	mov    $0x29,%rax
  1716f5:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  1716f9:	49 39 c3             	cmp    %rax,%r11
  1716fc:	0f 94 c0             	sete   %al
  1716ff:	48 0f b6 c0          	movzbq %al,%rax
  171703:	48 85 c0             	test   %rax,%rax
  171706:	0f 85 05 00 00 00    	jne    171711 <ax_MachEmitter_emit_mach_inst+0x2516>
  17170c:	e9 74 00 00 00       	jmp    171785 <ax_MachEmitter_emit_mach_inst+0x258a>
  171711:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  171715:	49 8d 42 08          	lea    0x8(%r10),%rax
  171719:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  171720:	48 89 c1             	mov    %rax,%rcx
  171723:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  171727:	4c 89 d2             	mov    %r10,%rdx
  17172a:	e8 00 00 00 00       	call   17172f <ax_MachEmitter_emit_mach_inst+0x2534>
			17172b: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  17172f:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  171736:	48 89 c3             	mov    %rax,%rbx
  171739:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  17173d:	49 8d 42 20          	lea    0x20(%r10),%rax
  171741:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  171748:	48 89 c1             	mov    %rax,%rcx
  17174b:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  17174f:	4c 89 d2             	mov    %r10,%rdx
  171752:	e8 00 00 00 00       	call   171757 <ax_MachEmitter_emit_mach_inst+0x255c>
			171753: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  171757:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  17175e:	48 89 c0             	mov    %rax,%rax
  171761:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  171768:	48 89 d9             	mov    %rbx,%rcx
  17176b:	48 89 c2             	mov    %rax,%rdx
  17176e:	49 89 f0             	mov    %rsi,%r8
  171771:	e8 00 00 00 00       	call   171776 <ax_MachEmitter_emit_mach_inst+0x257b>
			171772: IMAGE_REL_AMD64_REL32	ax_x86_encode_movqd
  171776:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  17177d:	48 89 c0             	mov    %rax,%rax
  171780:	e9 7f db ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  171785:	e9 7a db ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>

000000000017178a <ax_MachEmitter_emitter_resolve_fixups>:
