[Debug] Reading alloc.ax...
[Debug] Reading scheduler.ax...
[Debug] Reading runtime.ax...
[Debug] Stripping imports from alloc.ax...
[Debug] Stripping imports from scheduler.ax...
[Debug] Stripping imports from runtime.ax...
[Debug] Stripping imports from src...
[Debug] Concatenating buffers...
[Debug] len_alloc=16523, len_sched=13825, len_rt=6153, len_src=60, total_len=36564
[Debug] Cleaning up...
[Debug] Concatenation finished successfully!
[Debug] Stage 1: Starting compilation...
[Debug] Finished Lexing.
[Debug] Finished Parsing.
[Debug] Finished Resolving.
[Debug] Finished Typechecking.
[Debug] Running Ownership Checker...
[Debug] Running Escape Analyser...
[Debug] Running CTGC Injector...
[Debug] Running Alias Reuse Optimizer...
[Debug] Running AIR Builder...
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] Stage 2: Finished building AIR module.
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function stats
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=46, field_idx=1
[Debug]   -> disp=8402944
[Debug] OP_SET_FIELD: type_id=44, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=46, field_idx=3
[Debug]   -> disp=8402952
[Debug] OP_SET_FIELD: type_id=44, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=44, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=44, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=46, field_idx=1
[Debug]   -> disp=8402944
[Debug select_inst] OP_ICONST dest=19, type_id=4, src1=32824, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=44, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=43, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=44, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=44, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=43, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=44, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=30, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=32824
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function syscall
[Debug]   running select_all
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_panic
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=2, type_id=12, src1=308, is_str=1, vreg_flag=2
[Debug select_inst] OP_ICONST dest=4, type_id=12, src1=312, is_str=1, vreg_flag=2
[Debug select_inst] OP_ICONST dest=12, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=15, type_id=12, src1=312, is_str=1, vreg_flag=2
[Debug select_inst] OP_ICONST dest=16, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=18, type_id=3, src1=2, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=4, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=33, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=35, type_id=3, src1=2, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=4, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=50, type_id=12, src1=313, is_str=1, vreg_flag=2
[Debug select_inst] OP_ICONST dest=51, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=53, type_id=3, src1=2, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=4, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=68, type_id=3, src1=60, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=70, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=2, imm=308
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=2, imm=312
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=2, vreg_flag=2, imm=312
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=2
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=2
[Debug emit_mach_inst] MACH_MOV_IMM dst=2, vreg_flag=2, imm=313
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=2
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=60
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_bounds_check
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=7, type_id=12, src1=314, is_str=1, vreg_flag=2
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=2, imm=314
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_assert
[Debug]   running select_all
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function get_state
[Debug]   running select_all
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function __ax_runtime_init
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=4, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=8, type_id=11, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function __ax_runtime_shutdown
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function malloc
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=12, type_id=12, src1=315, is_str=1, vreg_flag=2
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=2, imm=315
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function free
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_set_program_name
[Debug]   running select_all
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function streq
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=12, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=12, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=25, type_id=11, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=22, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function compiler_intrinsic
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=2, type_id=12, src1=308, is_str=1, vreg_flag=2
[Debug select_inst] OP_ICONST dest=4, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=2, imm=308
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function handler_fn
[Debug]   running select_all
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_str_len
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[Debug]   -> disp=8
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_str_concat
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[Debug]   -> disp=8
[Debug select_inst] OP_ICONST dest=6, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=14, type_id=12, src1=316, is_str=1, vreg_flag=2
[Debug] OP_GET_FIELD: type_id=12, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=12, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[Debug]   -> disp=8
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=2, imm=316
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_str_slice
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[Debug]   -> disp=8
[Debug select_inst] OP_ICONST dest=13, type_id=12, src1=317, is_str=1, vreg_flag=2
[Debug select_inst] OP_ICONST dest=15, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=23, type_id=12, src1=318, is_str=1, vreg_flag=2
[Debug] OP_GET_FIELD: type_id=12, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=2, imm=317
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=2, imm=318
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_str_replace
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[Debug]   -> disp=8
[Debug select_inst] OP_ICONST dest=22, type_id=11, src1=1, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[Debug]   -> disp=8
[Debug select_inst] OP_ICONST dest=32, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=35, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[Debug]   -> disp=8
[Debug select_inst] OP_ICONST dest=40, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[Debug]   -> disp=8
[Debug select_inst] OP_ICONST dest=55, type_id=12, src1=319, is_str=1, vreg_flag=2
[Debug select_inst] OP_ICONST dest=57, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=66, type_id=12, src1=320, is_str=1, vreg_flag=2
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[Debug]   -> disp=8
[Debug select_inst] OP_ICONST dest=76, type_id=11, src1=1, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[Debug]   -> disp=8
[Debug select_inst] OP_ICONST dest=86, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[Debug]   -> disp=8
[Debug select_inst] OP_ICONST dest=103, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=106, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[Debug]   -> disp=8
[Debug] OP_GET_FIELD: type_id=12, field_idx=1
[Debug]   -> disp=8
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=3, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=2, imm=319
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=2, imm=320
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function main
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=1, type_id=12, src1=321, is_str=1, vreg_flag=2
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=2, imm=321
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling loop finished, populating symbols starting
[Debug] compile_native_binary: populating symbols done
[Debug] compile_native_binary: populating relocs done, writing object file starting
[Debug] compile_native_binary: writing object file done, success=1
[Debug] compile_native_binary: starting cleanup
[Debug] compile_native_binary: freeing all_code
[Debug] compile_native_binary: freeing rdata_buf
[Debug] compile_native_binary: freeing str_keys
[Debug] compile_native_binary: freeing str_offsets
[Debug] compile_native_binary: freeing info.relocs for func 0
[Debug] compile_native_binary: freeing info.relocs for func 1
[Debug] compile_native_binary: freeing info.relocs for func 2
[Debug] compile_native_binary: freeing info.relocs for func 3
[Debug] compile_native_binary: freeing info.relocs for func 4
[Debug] compile_native_binary: freeing info.relocs for func 5
[Debug] compile_native_binary: freeing info.relocs for func 12
[Debug] compile_native_binary: freeing info.relocs for func 13
[Debug] compile_native_binary: freeing info.relocs for func 14
[Debug] compile_native_binary: freeing info.relocs for func 15
[Debug] compile_native_binary: freeing info.relocs for func 16
[Debug] compile_native_binary: freeing info.relocs for func 17
[Debug] compile_native_binary: freeing info.relocs for func 18
[Debug] compile_native_binary: freeing info.relocs for func 19
[Debug] compile_native_binary: freeing info.relocs for func 20
[Debug] compile_native_binary: freeing info.relocs for func 21
[Debug] compile_native_binary: freeing info.relocs for func 22
[Debug] compile_native_binary: freeing info.relocs for func 23
[Debug] compile_native_binary: freeing info.relocs for func 24
[Debug] compile_native_binary: freeing info.relocs for func 25
[Debug] compile_native_binary: freeing info.relocs for func 26
[Debug] compile_native_binary: freeing info.relocs for func 27
[Debug] compile_native_binary: freeing info.relocs for func 28
[Debug] compile_native_binary: freeing info.relocs for func 29
[Debug] compile_native_binary: freeing info.relocs for func 31
