[Debug] Reading alloc.ax...
[Debug] Reading scheduler.ax...
[Debug] Reading runtime.ax...
[Debug] Stripping imports from alloc.ax...
[Debug] Stripping imports from scheduler.ax...
[Debug] Stripping imports from runtime.ax...
[Debug] Stripping imports from src...
[Debug] Concatenating buffers...
[Debug] len_alloc=16523, len_sched=13825, len_rt=6153, len_src=60, total_len=36564
[Debug] Cleaning up...
[Debug] Concatenation finished successfully!
[Debug] Stage 1: Starting compilation...
[Debug] Finished Lexing.
[Debug] Finished Parsing.
[Debug] Finished Resolving.
[Debug] Finished Typechecking.
[Debug] Running Ownership Checker...
[Debug] Running Escape Analyser...
[Debug] Running CTGC Injector...
[Debug] Running Alias Reuse Optimizer...
[Debug] Running AIR Builder...
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] Stage 2: Finished building AIR module.
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_numa_alloc
[Debug]   running select_all
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function init
[Debug]   running select_all
[Debug] OP_SET_FIELD: type_id=42, field_idx=1
[field_offset] struct_type_id=42, entry.kind=1, entry.extra=11, entry.size=32784
[field_offset] info.fields.len=3, info.fields.data=557af3d0
[field_offset]   field 0: name_id=163, type_id=41, f_size=32768, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=164, type_id=8, f_size=8, f_align=8, aligned_offset=32768
[Debug]   -> disp=32768
[Debug] OP_SET_FIELD: type_id=42, field_idx=2
[field_offset] struct_type_id=42, entry.kind=1, entry.extra=11, entry.size=32784
[field_offset] info.fields.len=3, info.fields.data=557af3d0
[field_offset]   field 0: name_id=163, type_id=41, f_size=32768, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=164, type_id=8, f_size=8, f_align=8, aligned_offset=32768
[field_offset]   field 2: name_id=165, type_id=8, f_size=8, f_align=8, aligned_offset=32776
[Debug]   -> disp=32776
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function push
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=42, field_idx=2
[field_offset] struct_type_id=42, entry.kind=1, entry.extra=11, entry.size=32784
[field_offset] info.fields.len=3, info.fields.data=557af3d0
[field_offset]   field 0: name_id=163, type_id=41, f_size=32768, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=164, type_id=8, f_size=8, f_align=8, aligned_offset=32768
[field_offset]   field 2: name_id=165, type_id=8, f_size=8, f_align=8, aligned_offset=32776
[Debug]   -> disp=32776
[Debug select_inst] OP_ICONST dest=4, type_id=12, src1=392, is_str=1, vreg_flag=2
[Debug] OP_GET_FIELD: type_id=42, field_idx=1
[field_offset] struct_type_id=42, entry.kind=1, entry.extra=11, entry.size=32784
[field_offset] info.fields.len=3, info.fields.data=557af3d0
[field_offset]   field 0: name_id=163, type_id=41, f_size=32768, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=164, type_id=8, f_size=8, f_align=8, aligned_offset=32768
[Debug]   -> disp=32768
[Debug select_inst] OP_ICONST dest=9, type_id=3, src1=4096, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=12, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=42, field_idx=0
[field_offset] struct_type_id=42, entry.kind=1, entry.extra=11, entry.size=32784
[field_offset] info.fields.len=3, info.fields.data=557af3d0
[field_offset]   field 0: name_id=163, type_id=41, f_size=32768, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=16, type_id=3, src1=4096, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=20, type_id=12, src1=393, is_str=1, vreg_flag=2
[Debug] OP_GET_FIELD: type_id=42, field_idx=2
[field_offset] struct_type_id=42, entry.kind=1, entry.extra=11, entry.size=32784
[field_offset] info.fields.len=3, info.fields.data=557af3d0
[field_offset]   field 0: name_id=163, type_id=41, f_size=32768, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=164, type_id=8, f_size=8, f_align=8, aligned_offset=32768
[field_offset]   field 2: name_id=165, type_id=8, f_size=8, f_align=8, aligned_offset=32776
[Debug]   -> disp=32776
[Debug select_inst] OP_ICONST dest=23, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=2, imm=392
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=4096
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=4096
[Debug emit_mach_inst] MACH_MOV_IMM dst=2, vreg_flag=2, imm=393
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function pop
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=42, field_idx=2
[field_offset] struct_type_id=42, entry.kind=1, entry.extra=11, entry.size=32784
[field_offset] info.fields.len=3, info.fields.data=557af3d0
[field_offset]   field 0: name_id=163, type_id=41, f_size=32768, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=164, type_id=8, f_size=8, f_align=8, aligned_offset=32768
[field_offset]   field 2: name_id=165, type_id=8, f_size=8, f_align=8, aligned_offset=32776
[Debug]   -> disp=32776
[Debug select_inst] OP_ICONST dest=8, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=11, type_id=12, src1=393, is_str=1, vreg_flag=2
[Debug] OP_GET_FIELD: type_id=42, field_idx=2
[field_offset] struct_type_id=42, entry.kind=1, entry.extra=11, entry.size=32784
[field_offset] info.fields.len=3, info.fields.data=557af3d0
[field_offset]   field 0: name_id=163, type_id=41, f_size=32768, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=164, type_id=8, f_size=8, f_align=8, aligned_offset=32768
[field_offset]   field 2: name_id=165, type_id=8, f_size=8, f_align=8, aligned_offset=32776
[Debug]   -> disp=32776
[Debug select_inst] OP_ICONST dest=15, type_id=12, src1=392, is_str=1, vreg_flag=2
[Debug] OP_GET_FIELD: type_id=42, field_idx=1
[field_offset] struct_type_id=42, entry.kind=1, entry.extra=11, entry.size=32784
[field_offset] info.fields.len=3, info.fields.data=557af3d0
[field_offset]   field 0: name_id=163, type_id=41, f_size=32768, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=164, type_id=8, f_size=8, f_align=8, aligned_offset=32768
[Debug]   -> disp=32768
[Debug select_inst] OP_ICONST dest=20, type_id=12, src1=393, is_str=1, vreg_flag=2
[Debug] OP_GET_FIELD: type_id=42, field_idx=2
[field_offset] struct_type_id=42, entry.kind=1, entry.extra=11, entry.size=32784
[field_offset] info.fields.len=3, info.fields.data=557af3d0
[field_offset]   field 0: name_id=163, type_id=41, f_size=32768, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=164, type_id=8, f_size=8, f_align=8, aligned_offset=32768
[field_offset]   field 2: name_id=165, type_id=8, f_size=8, f_align=8, aligned_offset=32776
[Debug]   -> disp=32776
[Debug] OP_GET_FIELD: type_id=42, field_idx=0
[field_offset] struct_type_id=42, entry.kind=1, entry.extra=11, entry.size=32784
[field_offset] info.fields.len=3, info.fields.data=557af3d0
[field_offset]   field 0: name_id=163, type_id=41, f_size=32768, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=27, type_id=3, src1=4096, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=33, type_id=12, src1=394, is_str=1, vreg_flag=2
[Debug] OP_GET_FIELD: type_id=42, field_idx=1
[field_offset] struct_type_id=42, entry.kind=1, entry.extra=11, entry.size=32784
[field_offset] info.fields.len=3, info.fields.data=557af3d0
[field_offset]   field 0: name_id=163, type_id=41, f_size=32768, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=164, type_id=8, f_size=8, f_align=8, aligned_offset=32768
[Debug]   -> disp=32768
[Debug select_inst] OP_ICONST dest=36, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=43, type_id=12, src1=393, is_str=1, vreg_flag=2
[Debug] OP_GET_FIELD: type_id=42, field_idx=2
[field_offset] struct_type_id=42, entry.kind=1, entry.extra=11, entry.size=32784
[field_offset] info.fields.len=3, info.fields.data=557af3d0
[field_offset]   field 0: name_id=163, type_id=41, f_size=32768, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=164, type_id=8, f_size=8, f_align=8, aligned_offset=32768
[field_offset]   field 2: name_id=165, type_id=8, f_size=8, f_align=8, aligned_offset=32776
[Debug]   -> disp=32776
[Debug select_inst] OP_ICONST dest=46, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=2, imm=393
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=2, imm=392
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=2, imm=393
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=4096
[Debug emit_mach_inst] MACH_MOV_IMM dst=2, vreg_flag=2, imm=394
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=2, vreg_flag=2, imm=393
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function steal
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=2, type_id=12, src1=392, is_str=1, vreg_flag=2
[Debug] OP_GET_FIELD: type_id=42, field_idx=1
[field_offset] struct_type_id=42, entry.kind=1, entry.extra=11, entry.size=32784
[field_offset] info.fields.len=3, info.fields.data=557af3d0
[field_offset]   field 0: name_id=163, type_id=41, f_size=32768, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=164, type_id=8, f_size=8, f_align=8, aligned_offset=32768
[Debug]   -> disp=32768
[Debug select_inst] OP_ICONST dest=6, type_id=12, src1=392, is_str=1, vreg_flag=2
[Debug] OP_GET_FIELD: type_id=42, field_idx=2
[field_offset] struct_type_id=42, entry.kind=1, entry.extra=11, entry.size=32784
[field_offset] info.fields.len=3, info.fields.data=557af3d0
[field_offset]   field 0: name_id=163, type_id=41, f_size=32768, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=164, type_id=8, f_size=8, f_align=8, aligned_offset=32768
[field_offset]   field 2: name_id=165, type_id=8, f_size=8, f_align=8, aligned_offset=32776
[Debug]   -> disp=32776
[Debug] OP_GET_FIELD: type_id=42, field_idx=0
[field_offset] struct_type_id=42, entry.kind=1, entry.extra=11, entry.size=32784
[field_offset] info.fields.len=3, info.fields.data=557af3d0
[field_offset]   field 0: name_id=163, type_id=41, f_size=32768, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=14, type_id=3, src1=4096, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=19, type_id=12, src1=394, is_str=1, vreg_flag=2
[Debug] OP_GET_FIELD: type_id=42, field_idx=1
[field_offset] struct_type_id=42, entry.kind=1, entry.extra=11, entry.size=32784
[field_offset] info.fields.len=3, info.fields.data=557af3d0
[field_offset]   field 0: name_id=163, type_id=41, f_size=32768, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=164, type_id=8, f_size=8, f_align=8, aligned_offset=32768
[Debug]   -> disp=32768
[Debug select_inst] OP_ICONST dest=22, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=2, imm=392
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=2, imm=392
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=4096
[Debug emit_mach_inst] MACH_MOV_IMM dst=2, vreg_flag=2, imm=394
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function empty
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=2, type_id=12, src1=392, is_str=1, vreg_flag=2
[Debug] OP_GET_FIELD: type_id=42, field_idx=1
[field_offset] struct_type_id=42, entry.kind=1, entry.extra=11, entry.size=32784
[field_offset] info.fields.len=3, info.fields.data=557af3d0
[field_offset]   field 0: name_id=163, type_id=41, f_size=32768, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=164, type_id=8, f_size=8, f_align=8, aligned_offset=32768
[Debug]   -> disp=32768
[Debug select_inst] OP_ICONST dest=6, type_id=12, src1=392, is_str=1, vreg_flag=2
[Debug] OP_GET_FIELD: type_id=42, field_idx=2
[field_offset] struct_type_id=42, entry.kind=1, entry.extra=11, entry.size=32784
[field_offset] info.fields.len=3, info.fields.data=557af3d0
[field_offset]   field 0: name_id=163, type_id=41, f_size=32768, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=164, type_id=8, f_size=8, f_align=8, aligned_offset=32768
[field_offset]   field 2: name_id=165, type_id=8, f_size=8, f_align=8, aligned_offset=32776
[Debug]   -> disp=32776
[Debug select_inst] OP_ICONST dest=11, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=2, imm=392
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=2, imm=392
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function init
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=6, type_id=3, src1=256, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=10, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=46, field_idx=1
[field_offset] struct_type_id=46, entry.kind=1, entry.extra=14, entry.size=8402960
[field_offset] info.fields.len=4, info.fields.data=557aecf0
[field_offset]   field 0: name_id=185, type_id=45, f_size=8402944, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=180, type_id=7, f_size=4, f_align=4, aligned_offset=8402944
[Debug]   -> disp=8402944
[Debug] OP_SET_FIELD: type_id=46, field_idx=2
[field_offset] struct_type_id=46, entry.kind=1, entry.extra=14, entry.size=8402960
[field_offset] info.fields.len=4, info.fields.data=557aecf0
[field_offset]   field 0: name_id=185, type_id=45, f_size=8402944, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=180, type_id=7, f_size=4, f_align=4, aligned_offset=8402944
[field_offset]   field 2: name_id=178, type_id=3, f_size=4, f_align=4, aligned_offset=8402948
[Debug]   -> disp=8402948
[Debug select_inst] OP_ICONST dest=21, type_id=4, src1=32824, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=43, field_idx=0
[field_offset] struct_type_id=43, entry.kind=1, entry.extra=12, entry.size=32824
[field_offset] info.fields.len=6, info.fields.data=557af970
[field_offset]   field 0: name_id=153, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=27, type_id=3, src1=8, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=43, field_idx=0
[field_offset] struct_type_id=43, entry.kind=1, entry.extra=12, entry.size=32824
[field_offset] info.fields.len=6, info.fields.data=557af970
[field_offset]   field 0: name_id=153, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=34, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=256
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=32824
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=8
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function submit
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=6, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=46, field_idx=3
[field_offset] struct_type_id=46, entry.kind=1, entry.extra=14, entry.size=8402960
[field_offset] info.fields.len=4, info.fields.data=557aecf0
[field_offset]   field 0: name_id=185, type_id=45, f_size=8402944, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=180, type_id=7, f_size=4, f_align=4, aligned_offset=8402944
[field_offset]   field 2: name_id=178, type_id=3, f_size=4, f_align=4, aligned_offset=8402948
[field_offset]   field 3: name_id=181, type_id=8, f_size=8, f_align=8, aligned_offset=8402952
